Accessible	atlas-lib/nvme/device.go:85
inspectExisting	operator/internal/controllers/driver/simplyblockdriver_controller.go:339
inspectPaths	operator/internal/volumemigration/paths.go:95
inspectSub	atlas-lib/nvmeof/inspect_test.go:59
inspectSubsystem	atlas-lib/nvmeof/inspect.go:225
inspector	atlas-lib/inventory/inventory.go:150
inspectorOver	atlas-lib/blockdev/candidate_test.go:64
installed	operator/internal/upgrade/steps/crds_test.go:47
installedByHelm	operator/internal/upgrade/steps/upgrade.go:244
instanceOf	atlas-lib/nvmeof/multipath.go:261
int32Value	operator/internal/controllers/pool/limits.go:88
int64Pow	operator/internal/utils/helpers.go:150
interfaceMethods	test/integration/controlplane/gen/main.go:99
interfaceNames	atlas-lib/inventory/inventory_test.go:330
interfacesOf	operator/internal/nodeprobe/collect.go:94
internalIP	test/integration/suites/formatprobe_test.go:294
invertStringMap	operator/api/v1alpha1/controlplane_conversion.go:33
ioctlBlkGetSize64	csi-driver/internal/mount/mount.go:448
ip_of	operator/test/fio_migration_test.py:1495
isAbsent	operator/api/v1alpha1/storagepool_conversion.go:287
isAccepting	atlas-lib/link/hub.go:232
isAlreadyAtSize	atlas-lib/lvm/grow.go:76
isAlreadyConnected	atlas-lib/nvmeof/cli.go:241
isAnyConnReachable	csi-driver/internal/reconnect/reconnect.go:192
isAttachmentNotFound	operator/internal/controller/backuppolicy_controller.go:550
isBlockDevice	operator/cmd/simplyblock-rebalancer/main.go:474
isClosed	atlas-lib/link/hub.go:239
isClusterActiveByID	csi-driver/internal/guardian/guardian.go:896
isClusterRebalancing	operator/internal/controller/nodedrain_controller.go:1510
isCrossCluster	operator/internal/controller/backuprestore_controller.go:570
isDir	atlas-lib/blockdev/scan.go:582
isExistingMigrationConflict	operator/internal/webapi/rebalancing.go:430
isFDBWorkerBlocked	operator/internal/controller/storagenode_controller.go:545
isHTTPStatus	csi-driver/internal/controlplane/client.go:59
isIndeterminateCreate	operator/internal/controller/volumemigration_controller.go:300
isKnownStorageNode	operator/internal/webhook/persistentvolumeclaim_validator.go:89
isManagedLvol	csi-driver/internal/reconnect/reconnect.go:81
isMigrationNotAcceptingYet	operator/internal/webapi/rebalancing.go:415
isMigrationTargetEligible	operator/internal/autoplacement/storage_node_selector.go:224
isNoPVLabel	atlas-lib/lvm/volume.go:81
isNoPVSignature	atlas-lib/lvm/identity.go:36
isNoSuchLogicalVolume	atlas-lib/lvm/volume.go:160
isNodeOnline	csi-driver/internal/reconnect/reconnect.go:211
isNodeReady	operator/internal/controller/nodedrain_controller.go:1467
isNonRetryableCreateError	operator/internal/controller/backuprestore_controller.go:986
isNqnConnected	csi-driver/internal/initiator/initiator.go:659
isOurDefaultClass	operator/internal/controllers/pool/storagepool_controller.go:491
isPeerBusy	operator/internal/controller/nodedrain_controller.go:1480
isPodRestartable	csi-driver/internal/guardian/guardian.go:745
isSimplyblockControlPlane	operator/internal/controller/simplyblockstoragenodeset_controller.go:350
isSpdkProxyPod	operator/internal/controller/simplyblockstoragenodeset_controller.go:342
isSpdkProxyPodReady	operator/internal/controller/simplyblockstoragenodeset_controller.go:1188
isStorageNodeSetTLSSecret	operator/internal/controller/simplyblockstoragenodeset_controller.go:346
isTCPReachable	csi-driver/internal/reconnect/reconnect.go:201
isTerminal	operator/internal/upgrade/check/inflight.go:41
isTerminalMigrationPhase	operator/internal/controller/persistentvolumeclaim_controller.go:329
isUpgradeAdoption	operator/internal/controller/storagenode_controller.go:350
isWorkerFDB	operator/internal/controller/storagenode_controller.go:530
isWorkerOnline	operator/internal/controller/nodedrain_controller.go:1458
is_excluded_dir	.claude/skills/house-style/scripts/markdown_common.py:261
is_excluded_path	.claude/skills/house-style/scripts/markdown_common.py:276
is_excluded_relpath	.claude/skills/house-style/scripts/markdown_common.py:272
is_generated	.claude/skills/house-style/scripts/markdown_common.py:327
is_heading_line	.claude/skills/house-style/scripts/check-simplyblock-spelling.py:129
is_inside_markdown_link_text	.claude/skills/house-style/scripts/check-simplyblock-spelling.py:144
is_inside_range	.claude/skills/house-style/scripts/markdown_common.py:421
is_instruction	.claude/skills/house-style/scripts/check-counterfactual.py:129
is_likely_paragraph_start	.claude/skills/house-style/scripts/check-simplyblock-spelling.py:133
is_list_item	.claude/skills/house-style/scripts/check-punctuation.py:151
is_part_of_identifier	.claude/skills/house-style/scripts/markdown_common.py:389
is_prose_span	.claude/skills/house-style/scripts/check-punctuation.py:406
is_self	.claude/skills/house-style/scripts/markdown_common.py:257
is_series	.claude/skills/house-style/scripts/check-punctuation.py:163
ise_verbs	.claude/skills/house-style/scripts/check-american-english.py:59
iso	operator/test/fio_migration_test.py:268
issueSelfSignedMaterial	operator/internal/webhook/bootstrap.go:300
issued	atlas-lib/volstack/layers/lvmphysicalvolume_test.go:101
issuedFor	atlas-lib/volstack/layers/lvmphysicalvolume_multi_test.go:34
iter_prose_lines	.claude/skills/house-style/scripts/markdown_common.py:474
itoa	atlas-lib/blockdev/content.go:285
jitter	atlas-lib/link/agent.go:304
jobExhausted	operator/internal/controllers/deployment/operatorops_controller.go:656
jobFailed	operator/internal/controller/storagenode_latency_controller.go:487
jobSucceeded	operator/internal/controller/storagenode_latency_controller.go:478
jobs	operator/internal/controllers/deployment/operatorops_unit_test.go:203
joinKey	atlas-lib/lvm/lvm_test.go:24
joinLines	operator/internal/upgrade/check/spine.go:215
journalManagerCountFromSpec	operator/internal/controller/storagenode_controller.go:637
journalManagerPercentPerDeviceFromSpec	operator/internal/controller/storagenode_controller.go:628
jsonKey	atlas-lib/internal/cpapi/validation.go:131
jsonName	atlas-lib/internal/cpapi/gen/main.go:534
jsonResponse	csi-driver/internal/controlplane/client_test.go:275
judge	atlas-lib/blockdev/candidate.go:211
justification_for	.claude/skills/rbac-hardening/scripts/check-rbac.py:132
keepThroughHelm	operator/internal/controllers/driver/adoption.go:74
key	.claude/skills/rbac-hardening/scripts/check-rbac.py:128
keyOf	atlas-lib/nvmeof/repair.go:511
keysByType	atlas-lib/internal/cpapi/validation.go:104
keysFor	atlas-lib/volstack/layers/lvmphysicalvolume_test.go:75
kinds	atlas-lib/nvmeof/inspect_test.go:69
kubeClient	atlas-lib/link/kubeauth_test.go:42
kubeConfig	atlas-lib/statemachine/kubernetes_test.go:30
kubeNodesFor	operator/internal/controllers/deployment/operatorops_controller.go:491
kubeWorker	operator/internal/discovery/kubenode_test.go:20
kubectl	operator/test/fio_migration_test.py:294
kubectl_apply	operator/test/fio_migration_test.py:303
kubectl_json	operator/test/fio_migration_test.py:307
kubelet	atlas-lib/inventory/environment_test.go:49
label	.claude/skills/reconciler-patterns/scripts/check-reconcilers.py:76
labelStoragePod	operator/internal/controller/nodedrain_controller.go:921
labelValue	operator/internal/nodeprobe/configmap.go:187
labelWorkerNodes	operator/internal/controller/simplyblockstoragenodeset_controller.go:469
labeled	atlas-lib/inventory/environment_test.go:41
labels	.claude/skills/work-plan/scripts/check-work-plan.py:58
labelsMatch	operator/internal/controllers/backup/storagebackup_controller.go:290
lastBackupAt	operator/internal/controllers/backup/storagebackuppolicy_controller.go:405
lastLines	test/integration/cluster/talos.go:467
latencyMetric	atlas-lib/prometheus/latency.go:37
latencyQuery	atlas-lib/prometheus/latency.go:47
leaseNodes	test/integration/suites/pool_test.go:247
leaseShell	test/integration/suites/pool_test.go:270
legHead	atlas-lib/nvme/sysfs_scan.go:34
legacyHandle	operator/internal/upgrade/steps/migrate.go:364
legacyPV	operator/internal/upgrade/steps/migrate_test.go:56
limit	atlas-lib/kube/derived.go:62
limitCapacity	operator/internal/controllers/pool/limits.go:35
limitIOPS	operator/internal/controllers/pool/limits.go:49
limitMaxVolumeSize	operator/internal/controllers/pool/limits.go:42
limitThroughput	operator/internal/controllers/pool/limits.go:56
limitsStatusFromDTO	operator/internal/controllers/pool/limits.go:107
line	operator/internal/upgrade/report.go:301
link	atlas-lib/link/agent.go:211
linkSpeed	atlas-lib/inventory/netiface.go:175
list	operator/internal/cpinformer/manager.go:91
listAllSnapshots	csi-driver/internal/controlplane/client.go:502
listClusterStorageNodeSets	operator/internal/controller/storageclusterops_noderollingrestart.go:574
listFrom	operator/internal/metricsapi/storage_test.go:168
listKind	operator/internal/upgrade/catalog/catalog_test.go:250
listNamespaceDevices	csi-driver/internal/initiator/initiator.go:340
listNodeVolumes	operator/internal/controller/simplyblockstoragenodeset_drain.go:92
listPinMigrations	operator/internal/controller/persistentvolumeclaim_controller_unit_test.go:128
listPolicies	operator/internal/controller/backuppolicy_controller.go:442
listRunningPodsOnNode	csi-driver/internal/guardian/guardian.go:904
listSnapshots	csi-driver/internal/controlplane/client.go:488
listStoragePools	csi-driver/internal/controlplane/client.go:268
listSubsystems	csi-driver/e2e/reconnect.go:217
listVolumes	csi-driver/internal/controlplane/client.go:310
live	atlas-lib/nvmeof/repair.go:110
liveBackupNamespace	operator/internal/webhook/storagebackup_validator_test.go:53
liveClusterID	csi-driver/e2e/utils.go:878
liveController	atlas-lib/nvme/multinamespace.go:71
liveControllers	atlas-lib/nvmeof/inspect.go:415
liveCount	csi-driver/e2e/reconnect_unmanaged.go:243
liveCtrl	atlas-lib/nvme/multinamespace_test.go:24
liveIDs	test/integration/suites/defect_test.go:240
liveNamespace	operator/internal/webhook/storagedevice_validator_test.go:45
liveSub	atlas-lib/nvmeof/fabrics_test.go:55
load	operator/internal/csilink/hub.go:170
loadClusterSecret	csi-driver/internal/guardian/guardian.go:428
loadImage	atlas-lib/blockdev/fixture_test.go:98
loadState	csi-driver/internal/guardian/guardian.go:167
loadSysfs	atlas-lib/nvmeof/realsysfs_test.go:49
load_index	helm-charts/scripts/merge_helm_repos.py:29
locationToUUID	csi-driver/internal/controlplane/client.go:736
locked	csi-driver/internal/csi/controller/mock_controlplane_test.go:157
log	operator/test/fio_migration_test.py:279
logErr	atlas-lib/errs/deferrers/deferrers.go:60
logGRPC	csi-driver/internal/csi/common/utils.go:73
log_subsystems	operator/test/fio_migration_test.py:868
logged	atlas-lib/volstack/layers/members_test.go:204
logicalVolume	atlas-lib/volstack/plans/node.go:147
logicalVolumeConnectionPort	operator/internal/controller/storagenode_latency_controller.go:421
logicalVolumeIdByDevicePath	csi-driver/internal/initiator/initiator.go:586
longest	.claude/skills/work-plan/scripts/check-work-plan.py:278
lookupContext	csi-driver/internal/csi/node/context.go:60
lookupPoolUUID	operator/internal/controller/backuprestore_controller.go:665
lookupSnapshot	csi-driver/internal/csi/controller/mock_controlplane_test.go:193
lookupVolume	csi-driver/internal/csi/controller/mock_controlplane_test.go:184
lookupVolumeContext	csi-driver/internal/csi/node/context.go:99
lookup_key	.claude/skills/house-style/scripts/check-terminology.py:334
loop	csi-driver/internal/guardian/guardian.go:375
losingLastPath	atlas-lib/nvmeof/inspect.go:472
lower	operator/internal/upgrade/check/inflight.go:46
lvmLabel	atlas-lib/blockdev/signatures_test.go:33
lvmStack	atlas-lib/volstack/plans/plans.go:149
lvol	operator/internal/controller/backuppolicy_controller_unit_test.go:20
lvolConnRespToVmigConns	operator/internal/controller/controller_helpers.go:189
lvolIDForPVC	csi-driver/e2e/reconnect.go:173
lvolIDFromURL	csi-driver/internal/csi/controller/snapshot.go:295
lvolsOnSubsystem	csi-driver/internal/guardian/guardian.go:633
main	.claude/skills/api-design/scripts/check-crds.py:614
makeCluster	operator/internal/webhook/simplyblock_rebalancer_injector_test.go:52
makeInput	operator/internal/autoplacement/autobalancing_test.go:16
makePlacementCluster	operator/internal/webhook/simplyblock_volume_placement_injector_test.go:59
makePlacementPVC	operator/internal/webhook/simplyblock_volume_placement_injector_test.go:44
makePlacementStorageClass	operator/internal/webhook/simplyblock_volume_placement_injector_test.go:51
makePod	operator/internal/webhook/simplyblock_rebalancer_injector_test.go:67
makeSnapshots	csi-driver/internal/csi/controller/controller_test.go:13
makeStorageNode	operator/internal/autoplacement/autobalancing_test.go:12
makeVP	operator/internal/autoplacement/autobalancing_test.go:20
malformed	operator/internal/upgrade/check/names.go:225
managedPV	atlas-lib/kube/storageclass_test.go:139
manager	atlas-lib/volstack/layers/lvmphysicalvolume_test.go:109
manifest	test/integration/fabric/nodeshell.go:144
mapOrPassThrough	operator/api/v1alpha1/controlplane_conversion.go:44
mapperFor	operator/internal/upgrade/discover/release_test.go:94
mark	atlas-lib/nvmeof/repair.go:477
markBroken	csi-driver/internal/driver/driver.go:215
markClusterVolumeMoved	operator/internal/controller/volumemigration_controller.go:1228
markCutoverProceedSignaled	operator/internal/controller/replicationslot_controller.go:795
markDefaultPoolWritten	operator/internal/controller/storagecluster_defaultpool.go:126
markSynced	operator/internal/cpinformer/subscriptions/cache.go:136
markUnobservable	operator/internal/controller/storagedevice_controller.go:189
markerFor	atlas-lib/inventory/environment.go:277
mask_non_prose	.claude/skills/house-style/scripts/markdown_common.py:436
mask_ranges	.claude/skills/house-style/scripts/markdown_common.py:425
matchNamespaceDevice	csi-driver/internal/initiator/initiator.go:366
matchTopologyWithRegionMap	csi-driver/internal/csi/controller/placement.go:176
matchTopologyWithZoneMap	csi-driver/internal/csi/controller/placement.go:202
matchVolumesToPVs	operator/internal/controller/simplyblockstoragenodeset_drain.go:121
matched_spellings_of	.claude/skills/house-style/scripts/check-terminology.py:354
matchesAny	atlas-lib/nvmeof/reconcile.go:128
matchesDeviceFieldSelector	operator/internal/metricsapi/devicestorage.go:177
matchesFieldSelector	operator/internal/metricsapi/storage.go:191
matchesPoolFieldSelector	operator/internal/metricsapi/poolstorage.go:175
matchesTarget	atlas-lib/nvmeof/multipath.go:186
matchingNamespaces	atlas-lib/nvmeof/inspect.go:429
matching_case	.claude/skills/house-style/scripts/check-american-english.py:302
mayDelete	operator/internal/controllers/driver/ownership.go:53
maybeActivateCluster	operator/internal/controller/simplyblockstoragenodeset_controller.go:1630
maybe_snapshot	operator/test/fio_migration_test.py:1233
meanAbsDev	operator/internal/autoplacement/baseline.go:91
measure	operator/cmd/simplyblock-rebalancer/main.go:503
